2023-11-03 09:47:20,783 [main.py         | 48] INFO: Start to run instance_10
2023-11-03 09:48:50,895 [evaluator.py    | 69] ERROR: Item 1700010068-4 has no history of completion status
2023-11-03 09:48:50,896 [evaluator.py    | 69] ERROR: Item 1700010068-5 has no history of completion status
2023-11-03 09:48:50,896 [evaluator.py    | 69] ERROR: Item 1700010068-6 has no history of completion status
2023-11-03 09:48:50,896 [evaluator.py    | 69] ERROR: Item 1700300069-1 has no history of completion status
2023-11-03 09:48:50,896 [evaluator.py    | 69] ERROR: Item 1735470070-1 has no history of completion status
2023-11-03 09:48:50,896 [evaluator.py    | 69] ERROR: Item 1742060071-1 has no history of completion status
2023-11-03 09:48:50,896 [evaluator.py    | 69] ERROR: Item 1906390072-1 has no history of completion status
2023-11-03 09:48:50,897 [evaluator.py    | 69] ERROR: Item 1922280073-1 has no history of completion status
2023-11-03 09:48:50,897 [evaluator.py    | 69] ERROR: Item 1936210074-1 has no history of completion status
2023-11-03 09:48:50,897 [evaluator.py    | 69] ERROR: Item 1948360075-1 has no history of completion status
2023-11-03 09:48:50,897 [evaluator.py    | 69] ERROR: Item 1955060076-1 has no history of completion status
2023-11-03 09:48:50,897 [evaluator.py    | 69] ERROR: Item 1958280077-1 has no history of completion status
2023-11-03 09:48:50,897 [evaluator.py    | 69] ERROR: Item 2007580078-1 has no history of completion status
2023-11-03 09:48:50,897 [evaluator.py    | 69] ERROR: Item 2014230079-1 has no history of completion status
2023-11-03 09:48:50,898 [evaluator.py    | 69] ERROR: Item 2014230079-2 has no history of completion status
2023-11-03 09:48:50,898 [evaluator.py    | 69] ERROR: Item 2015240080-1 has no history of completion status
2023-11-03 09:48:50,899 [evaluator.py    | 69] ERROR: Item 2015240080-2 has no history of completion status
2023-11-03 09:48:50,899 [evaluator.py    | 69] ERROR: Item 2015240080-3 has no history of completion status
2023-11-03 09:48:50,899 [evaluator.py    | 69] ERROR: Item 2015240080-4 has no history of completion status
2023-11-03 09:48:50,900 [evaluator.py    | 69] ERROR: Item 2020060081-1 has no history of completion status
2023-11-03 09:48:50,900 [evaluator.py    | 69] ERROR: Item 2029180082-1 has no history of completion status
2023-11-03 09:48:50,900 [evaluator.py    | 69] ERROR: Item 2029180082-2 has no history of completion status
2023-11-03 09:48:50,901 [evaluator.py    | 69] ERROR: Item 2036230083-1 has no history of completion status
2023-11-03 09:48:50,901 [evaluator.py    | 69] ERROR: Item 2039070084-1 has no history of completion status
2023-11-03 09:48:50,901 [evaluator.py    | 69] ERROR: Item 2048120085-1 has no history of completion status
2023-11-03 09:48:50,902 [evaluator.py    | 69] ERROR: Item 2048120085-2 has no history of completion status
2023-11-03 09:48:50,902 [evaluator.py    | 69] ERROR: Item 2049530086-1 has no history of completion status
2023-11-03 09:48:50,902 [evaluator.py    | 69] ERROR: Item 2102190087-1 has no history of completion status
2023-11-03 09:48:50,903 [evaluator.py    | 69] ERROR: Item 2102190087-2 has no history of completion status
2023-11-03 09:48:50,903 [evaluator.py    | 69] ERROR: Item 2102190087-3 has no history of completion status
2023-11-03 09:48:50,903 [evaluator.py    | 69] ERROR: Item 2102190087-4 has no history of completion status
2023-11-03 09:48:50,903 [evaluator.py    | 69] ERROR: Item 2155460088-1 has no history of completion status
2023-11-03 09:48:50,904 [evaluator.py    | 69] ERROR: Item 2155460088-2 has no history of completion status
2023-11-03 09:48:50,904 [evaluator.py    | 69] ERROR: Item 2155460088-3 has no history of completion status
2023-11-03 09:48:50,905 [evaluator.py    | 69] ERROR: Item 2155510089-1 has no history of completion status
2023-11-03 09:48:50,905 [evaluator.py    | 69] ERROR: Item 2157110090-1 has no history of completion status
2023-11-03 09:48:50,906 [evaluator.py    | 69] ERROR: Item 2212500091-1 has no history of completion status
2023-11-03 09:48:50,906 [evaluator.py    | 69] ERROR: Item 2217410092-1 has no history of completion status
2023-11-03 09:48:50,907 [evaluator.py    | 69] ERROR: Item 2237060093-1 has no history of completion status
2023-11-03 09:48:50,907 [evaluator.py    | 69] ERROR: Item 2237060093-2 has no history of completion status
2023-11-03 09:48:50,908 [evaluator.py    | 69] ERROR: Item 2237480094-1 has no history of completion status
2023-11-03 09:48:50,908 [evaluator.py    | 69] ERROR: Item 2247120095-1 has no history of completion status
2023-11-03 09:48:50,909 [evaluator.py    | 69] ERROR: Item 2253360096-1 has no history of completion status
2023-11-03 09:48:50,909 [evaluator.py    | 69] ERROR: Item 2304290097-1 has no history of completion status
2023-11-03 09:48:50,910 [evaluator.py    | 69] ERROR: Item 2304290097-2 has no history of completion status
2023-11-03 09:48:50,910 [evaluator.py    | 69] ERROR: Item 2304290097-3 has no history of completion status
2023-11-03 09:48:50,910 [evaluator.py    | 69] ERROR: Item 2314300098-1 has no history of completion status
2023-11-03 09:48:50,910 [evaluator.py    | 69] ERROR: Item 2314300098-2 has no history of completion status
2023-11-03 09:48:50,911 [evaluator.py    | 69] ERROR: Item 2339300099-1 has no history of completion status
2023-11-03 09:48:50,911 [evaluator.py    | 69] ERROR: Item 2353310100-1 has no history of completion status
2023-11-03 09:48:50,911 [evaluator.py    | 69] ERROR: Item 2353310100-2 has no history of completion status
2023-11-03 09:48:50,911 [evaluator.py    | 69] ERROR: Item 2353310100-3 has no history of completion status
2023-11-03 09:48:50,912 [evaluator.py    | 69] ERROR: Item 2353310100-4 has no history of completion status
2023-11-03 09:48:50,912 [evaluator.py    | 69] ERROR: Item 2353310100-5 has no history of completion status
2023-11-03 09:48:50,912 [evaluator.py    | 69] ERROR: Item 2353310100-6 has no history of completion status
2023-11-03 09:48:50,912 [evaluator.py    | 35] INFO: Sum over time:  9223372036854775808.000
2023-11-03 09:48:50,912 [evaluator.py    | 37] INFO: Total score:  25620477880152154112.000
2023-11-03 09:48:50,913 [simulate_environment.py | 99] INFO: **************************************************
2023-11-03 09:48:50,913 [simulate_environment.py | 103] INFO: cur time: 2023-11-03 08:40:00, pre time: 2023-11-03 08:30:00
2023-11-03 09:48:50,913 [simulate_environment.py | 140] INFO: Start to update the input of 2023-11-03 08:40:00
2023-11-03 09:48:50,926 [simulate_environment.py | 167] INFO: Get 25 unallocated order items, 20 ongoing order items, 59 completed order items
2023-11-03 09:48:52,508 [simulate_environment.py | 253] INFO: 2023-11-03 08:40:00, Item 0537230016-1: state = 1 < 2, we can not finish the simulation
2023-11-03 09:48:52,509 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_1 is  83.400, visited node list: 27
2023-11-03 09:48:52,509 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_2 is  18.400, visited node list: 27
2023-11-03 09:48:52,510 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_3 is  18.900, visited node list: 34
2023-11-03 09:48:52,510 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_4 is  43.400, visited node list: 26
2023-11-03 09:48:52,510 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_5 is  19.000, visited node list: 33
2023-11-03 09:48:52,511 [evaluator.py    | 33] INFO: Total distance:  183.100
2023-11-03 09:48:52,511 [evaluator.py    | 69] ERROR: Item 0531500014-1 has no history of completion status
2023-11-03 09:48:52,512 [evaluator.py    | 69] ERROR: Item 0531570015-1 has no history of completion status
2023-11-03 09:48:52,512 [evaluator.py    | 69] ERROR: Item 0537230016-1 has no history of completion status
2023-11-03 09:48:52,512 [evaluator.py    | 69] ERROR: Item 0548000017-1 has no history of completion status
2023-11-03 09:48:52,513 [evaluator.py    | 69] ERROR: Item 0549590018-1 has no history of completion status
2023-11-03 09:48:52,513 [evaluator.py    | 69] ERROR: Item 0549590018-2 has no history of completion status
2023-11-03 09:48:52,513 [evaluator.py    | 69] ERROR: Item 0549590018-3 has no history of completion status
2023-11-03 09:48:52,514 [evaluator.py    | 69] ERROR: Item 0549590018-4 has no history of completion status
2023-11-03 09:48:52,514 [evaluator.py    | 69] ERROR: Item 0549590018-5 has no history of completion status
2023-11-03 09:48:52,514 [evaluator.py    | 69] ERROR: Item 0549590018-6 has no history of completion status
2023-11-03 09:48:52,514 [evaluator.py    | 69] ERROR: Item 0549590018-7 has no history of completion status
2023-11-03 09:48:52,515 [evaluator.py    | 69] ERROR: Item 0549590018-8 has no history of completion status
2023-11-03 09:48:52,515 [evaluator.py    | 69] ERROR: Item 0549590018-9 has no history of completion status
2023-11-03 09:48:52,515 [evaluator.py    | 69] ERROR: Item 0549590018-10 has no history of completion status
2023-11-03 09:48:52,515 [evaluator.py    | 69] ERROR: Item 0549590018-11 has no history of completion status
2023-11-03 09:48:52,516 [evaluator.py    | 69] ERROR: Item 0549590018-12 has no history of completion status
2023-11-03 09:48:52,516 [evaluator.py    | 69] ERROR: Item 0549590018-13 has no history of completion status
2023-11-03 09:48:52,516 [evaluator.py    | 69] ERROR: Item 0549590018-14 has no history of completion status
2023-11-03 09:48:52,516 [evaluator.py    | 69] ERROR: Item 0549590018-15 has no history of completion status
2023-11-03 09:48:52,517 [evaluator.py    | 69] ERROR: Item 0549590018-16 has no history of completion status
2023-11-03 09:48:52,517 [evaluator.py    | 69] ERROR: Item 0549590018-17 has no history of completion status
2023-11-03 09:48:52,517 [evaluator.py    | 69] ERROR: Item 0549590018-18 has no history of completion status
2023-11-03 09:48:52,517 [evaluator.py    | 69] ERROR: Item 0549590018-19 has no history of completion status
2023-11-03 09:48:52,517 [evaluator.py    | 69] ERROR: Item 0549590018-20 has no history of completion status
2023-11-03 09:48:52,517 [evaluator.py    | 69] ERROR: Item 0549590018-21 has no history of completion status
2023-11-03 09:48:52,518 [evaluator.py    | 69] ERROR: Item 0549590018-22 has no history of completion status
2023-11-03 09:48:52,518 [evaluator.py    | 69] ERROR: Item 0557370019-1 has no history of completion status
2023-11-03 09:48:52,518 [evaluator.py    | 69] ERROR: Item 0626070021-1 has no history of completion status
2023-11-03 09:48:52,518 [evaluator.py    | 69] ERROR: Item 0630410022-1 has no history of completion status
2023-11-03 09:48:52,518 [evaluator.py    | 69] ERROR: Item 0632150023-1 has no history of completion status
2023-11-03 09:48:52,518 [evaluator.py    | 69] ERROR: Item 0632150023-2 has no history of completion status
2023-11-03 09:48:52,519 [evaluator.py    | 69] ERROR: Item 0632150023-3 has no history of completion status
2023-11-03 09:48:52,519 [evaluator.py    | 69] ERROR: Item 0632150023-4 has no history of completion status
2023-11-03 09:48:52,519 [evaluator.py    | 69] ERROR: Item 0634010024-1 has no history of completion status
2023-11-03 09:48:52,519 [evaluator.py    | 69] ERROR: Item 0644040025-1 has no history of completion status
2023-11-03 09:48:52,519 [evaluator.py    | 69] ERROR: Item 0644260026-1 has no history of completion status
2023-11-03 09:48:52,519 [evaluator.py    | 69] ERROR: Item 0656120027-1 has no history of completion status
2023-11-03 09:48:52,520 [evaluator.py    | 69] ERROR: Item 0747110028-1 has no history of completion status
2023-11-03 09:48:52,520 [evaluator.py    | 69] ERROR: Item 0747110028-2 has no history of completion status
2023-11-03 09:48:52,520 [evaluator.py    | 69] ERROR: Item 0747110028-3 has no history of completion status
2023-11-03 09:48:52,520 [evaluator.py    | 69] ERROR: Item 0747110028-4 has no history of completion status
2023-11-03 09:48:52,520 [evaluator.py    | 69] ERROR: Item 0747110028-5 has no history of completion status
2023-11-03 09:48:52,520 [evaluator.py    | 69] ERROR: Item 0747110028-6 has no history of completion status
2023-11-03 09:48:52,521 [evaluator.py    | 69] ERROR: Item 0747110028-7 has no history of completion status
2023-11-03 09:48:52,521 [evaluator.py    | 69] ERROR: Item 0747110028-8 has no history of completion status
2023-11-03 09:48:52,521 [evaluator.py    | 69] ERROR: Item 0906050029-1 has no history of completion status
2023-11-03 09:48:52,522 [evaluator.py    | 69] ERROR: Item 0906050029-2 has no history of completion status
2023-11-03 09:48:52,522 [evaluator.py    | 69] ERROR: Item 0930180030-1 has no history of completion status
2023-11-03 09:48:52,522 [evaluator.py    | 69] ERROR: Item 0930180030-2 has no history of completion status
2023-11-03 09:48:52,522 [evaluator.py    | 69] ERROR: Item 0930180030-3 has no history of completion status
2023-11-03 09:48:52,523 [evaluator.py    | 69] ERROR: Item 0930180030-4 has no history of completion status
2023-11-03 09:48:52,523 [evaluator.py    | 69] ERROR: Item 0930180030-5 has no history of completion status
2023-11-03 09:48:52,523 [evaluator.py    | 69] ERROR: Item 0930180030-6 has no history of completion status
2023-11-03 09:48:52,524 [evaluator.py    | 69] ERROR: Item 0930180030-7 has no history of completion status
2023-11-03 09:48:52,524 [evaluator.py    | 69] ERROR: Item 0930180030-8 has no history of completion status
2023-11-03 09:48:52,524 [evaluator.py    | 69] ERROR: Item 0930180030-9 has no history of completion status
2023-11-03 09:48:52,524 [evaluator.py    | 69] ERROR: Item 0930180030-10 has no history of completion status
2023-11-03 09:48:52,524 [evaluator.py    | 69] ERROR: Item 0930180030-11 has no history of completion status
2023-11-03 09:48:52,525 [evaluator.py    | 69] ERROR: Item 0930180030-12 has no history of completion status
2023-11-03 09:48:52,525 [evaluator.py    | 69] ERROR: Item 0930440031-1 has no history of completion status
2023-11-03 09:48:52,525 [evaluator.py    | 69] ERROR: Item 0946410032-1 has no history of completion status
2023-11-03 09:48:52,525 [evaluator.py    | 69] ERROR: Item 0949120033-1 has no history of completion status
2023-11-03 09:48:52,526 [evaluator.py    | 69] ERROR: Item 0958350034-1 has no history of completion status
2023-11-03 09:48:52,526 [evaluator.py    | 69] ERROR: Item 0958350034-2 has no history of completion status
2023-11-03 09:48:52,526 [evaluator.py    | 69] ERROR: Item 0958350034-3 has no history of completion status
2023-11-03 09:48:52,526 [evaluator.py    | 69] ERROR: Item 0958350034-4 has no history of completion status
2023-11-03 09:48:52,526 [evaluator.py    | 69] ERROR: Item 1002040035-1 has no history of completion status
2023-11-03 09:48:52,527 [evaluator.py    | 69] ERROR: Item 1002040035-2 has no history of completion status
2023-11-03 09:48:52,527 [evaluator.py    | 69] ERROR: Item 1002040035-3 has no history of completion status
2023-11-03 09:48:52,527 [evaluator.py    | 69] ERROR: Item 1002040035-4 has no history of completion status
